frequency, head, modifier, frequency in rowordnet 
('mesean', [1, 1, 0, 0])
('prezentatoare', [1, 1, 0, 0])
('sandvici', [1, 1, 0, 0])
('ec', [1, 1, 0, 0])
('aripele', [1, 1, 0, 0])
('zdruncinare', [1, 1, 0, 0])
('galie', [1, 1, 0, 0])
('clientă', [1, 1, 0, 0])
('odgon', [1, 1, 0, 0])
('cărucioară', [1, 1, 0, 0])
('proclamare', [1, 1, 0, 0])
('ciuboțică', [1, 1, 0, 0])
('folia', [1, 1, 0, 0])
('mușcată', [1, 1, 0, 0])
('dușumea', [1, 1, 0, 0])
('supusă', [1, 1, 0, 0])
('ASE', [1, 1, 0, 0])
('gangă', [1, 1, 0, 0])
('µl', [1, 1, 0, 0])
('telematică', [1, 1, 0, 0])
('perenitate', [1, 1, 0, 0])
('solubilizare', [1, 1, 0, 0])
('taxa_pe_valoarea_adăugată', [1, 1, 0, 0])
('acord-cadru', [1, 1, 0, 0])
('acorduri-cadru', [1, 1, 0, 0])
('traductor', [1, 1, 0, 0])
('necrozare', [1, 1, 0, 0])
('climatizare', [1, 1, 0, 0])
('colmatare', [1, 1, 0, 0])
('deservire', [1, 1, 0, 0])
('producătorii-exportator', [1, 1, 0, 0])
('adâncire', [1, 1, 0, 0])
('astă-dată', [1, 1, 0, 0])
('cotoaică', [1, 1, 0, 0])
('plinătate', [1, 1, 0, 0])
('decanat', [1, 1, 0, 0])
('eșuare', [1, 1, 0, 0])
('duioșie', [1, 1, 0, 0])
('țipenie', [1, 1, 0, 0])
('ghiozdan', [1, 1, 0, 0])
('triftăr', [1, 1, 0, 0])
('mortăciune', [1, 1, 0, 0])
('licean', [1, 1, 0, 0])
('copilandru', [1, 1, 0, 0])
('incomensurabilitate', [1, 1, 0, 0])
('navigabilizare', [1, 1, 0, 0])
('metod', [1, 1, 0, 0])
('slujire', [1, 1, 0, 0])
('blagă', [1, 1, 0, 0])
('vălean', [1, 1, 0, 0])
('epidemicitate', [1, 1, 0, 0])
('planton', [1, 1, 0, 0])
('antibioterapie', [1, 1, 0, 0])
('instituționalizare', [1, 1, 0, 0])
('colonie-UFC', [1, 1, 0, 0])
('carbapenemă', [1, 1, 0, 0])
('dezescaladare', [1, 1, 0, 0])
('colistimethate', [1, 1, 0, 0])
('stadializare', [1, 1, 0, 0])
('influx', [1, 1, 0, 0])
('heterogenitate', [1, 1, 0, 0])
('review', [1, 1, 0, 0])
('instrumentalizare', [1, 1, 0, 0])
('bizantină', [1, 1, 0, 0])
('competitivitate', [1, 1, 0, 0])
('accepțiune', [1, 1, 0, 0])
('Produs_Intern_Brut', [1, 1, 0, 0])
('ansamblare', [1, 1, 0, 0])
('societate_comercială', [1, 1, 0, 0])
('curățire', [1, 1, 0, 0])
('Ug', [1, 1, 0, 0])
('platinocianură', [1, 1, 0, 0])
('wolframat', [1, 1, 0, 0])
('enumerare', [1, 1, 0, 0])
('pointer', [1, 1, 0, 0])
('militar', [1, 0, 1, 34])
('lapte', [1, 0, 1, 32])
('coadă', [1, 0, 1, 30])
('disc', [1, 0, 1, 28])
('sos', [1, 0, 1, 24])
('ton', [1, 0, 1, 23])
('natural', [1, 0, 1, 22])
('adânc', [1, 0, 1, 20])
('calm', [1, 0, 1, 19])
('televiziune', [1, 0, 1, 19])
('gunoi', [1, 0, 1, 19])
('cheie', [1, 0, 1, 19])
('uscat', [1, 0, 1, 18])
('arteră', [1, 0, 1, 18])
('pânză', [1, 0, 1, 18])
('superior', [1, 0, 1, 18])
('poștă', [1, 0, 1, 16])
('satelit', [1, 0, 1, 15])
('pod', [1, 0, 1, 15])
('nou', [1, 0, 1, 15])
('prostie', [1, 0, 1, 14])
('plecare', [1, 0, 1, 14])
('cărbune', [1, 0, 1, 14])
('calculator', [1, 0, 1, 14])
('împrumut', [1, 0, 1, 14])
('atracție', [1, 0, 1, 14])
('fasole', [1, 0, 1, 13])
('nenorocit', [1, 0, 1, 13])
('scurgere', [1, 0, 1, 13])
('coardă', [1, 0, 1, 13])
('accent', [1, 0, 1, 13])
('burtă', [1, 0, 1, 12])
('frumos', [1, 0, 1, 12])
('liră', [1, 0, 1, 12])
('balon', [1, 0, 1, 12])
('respingere', [1, 0, 1, 12])
('slăbiciune', [1, 0, 1, 12])
('izolare', [1, 0, 1, 12])
('sare', [1, 0, 1, 12])
('impuls', [1, 0, 1, 12])
('credință', [1, 0, 1, 12])
('mărturie', [1, 0, 1, 11])
('gros', [1, 0, 1, 11])
('somn', [1, 0, 1, 11])
('șah', [1, 0, 1, 11])
('șoarece', [1, 0, 1, 11])
('spumă', [1, 0, 1, 11])
('iepure', [1, 0, 1, 11])
('cald', [1, 0, 1, 11])
('specific', [1, 0, 1, 10])
('susținător', [1, 0, 1, 10])
('regină', [1, 0, 1, 10])
('lansare', [1, 0, 1, 10])
('trandafir', [1, 0, 1, 10])
('toleranță', [1, 0, 1, 10])
('ferăstrău', [1, 0, 1, 10])
('formație', [1, 0, 1, 10])
('compoziție', [1, 0, 1, 10])
('internă', [1, 0, 1, 10])
('sfeclă', [1, 0, 1, 10])
('psihologie', [1, 0, 1, 10])
('cor', [1, 0, 1, 10])
('creastă', [1, 0, 1, 10])
('box', [1, 0, 1, 9])
('mecanică', [1, 0, 1, 9])
('evacuare', [1, 0, 1, 9])
('lin', [1, 0, 1, 9])
('executiv', [1, 0, 1, 9])
('izvor', [1, 0, 1, 9])
('ruptură', [1, 0, 1, 9])
('virtute', [1, 0, 1, 9])
('sclipire', [1, 0, 1, 9])
('bou', [1, 0, 1, 9])
('înveliș', [1, 0, 1, 9])
('colonie', [1, 0, 1, 9])
('pedeapsă', [1, 0, 1, 9])
('tăietură', [1, 0, 1, 9])
('matematică', [1, 0, 1, 9])
('ureche', [1, 0, 1, 8])
('permis', [1, 0, 1, 8])
('deviere', [1, 0, 1, 8])
('ramură', [1, 0, 1, 8])
('notație', [1, 0, 1, 8])
('patimă', [1, 0, 1, 8])
('curaj', [1, 0, 1, 8])
('tencuială', [1, 0, 1, 8])
('blană', [1, 0, 1, 8])
('afecțiune', [1, 0, 1, 8])
('tracțiune', [1, 0, 1, 8])
('grătar', [1, 0, 1, 8])
('locomotivă', [1, 0, 1, 8])
('diplomat', [1, 0, 1, 8])
('soi', [1, 0, 1, 8])
('chimie', [1, 0, 1, 8])
('asistent', [1, 0, 1, 8])
('valvă', [1, 0, 1, 8])
('boxer', [1, 0, 1, 7])
('surprindere', [1, 0, 1, 7])
('glob', [1, 0, 1, 7])
('cronică', [1, 0, 1, 7])
('moară', [1, 0, 1, 7])
('fantastic', [1, 0, 1, 7])
('grație', [1, 0, 1, 7])
('primejdie', [1, 0, 1, 7])
('vis', [1, 0, 1, 7])
('start', [1, 0, 1, 7])
('capsulă', [1, 0, 1, 7])
('planetă', [1, 0, 1, 7])
('expediție', [1, 0, 1, 7])
('atitudine', [1, 0, 1, 7])
('cumpărare', [1, 0, 1, 7])
('corecție', [1, 0, 1, 7])
('editor', [1, 0, 1, 7])
('lat', [1, 0, 1, 7])
('negustor', [1, 0, 1, 7])
('catalog', [1, 0, 1, 7])
('scandal', [1, 0, 1, 7])
('Alexandru', [1, 0, 1, 7])
('pulpă', [1, 0, 1, 7])
('învățare', [1, 0, 1, 7])
('alergare', [1, 0, 1, 7])
('axă', [1, 0, 1, 7])
('rotație', [1, 0, 1, 7])
('împrăștiere', [1, 0, 1, 7])
('sârmă', [1, 0, 1, 6])
('măsuță', [1, 0, 1, 6])
('vid', [1, 0, 1, 6])
('respirație', [1, 0, 1, 6])
('tuse', [1, 0, 1, 6])
('farfurie', [1, 0, 1, 6])
('mâner', [1, 0, 1, 6])
('rezervare', [1, 0, 1, 6])
('modă', [1, 0, 1, 6])
('format', [1, 0, 1, 6])
('cunoscător', [1, 0, 1, 6])
('regizor', [1, 0, 1, 6])
('artificial', [1, 0, 1, 6])
('peisaj', [1, 0, 1, 6])
('trup', [1, 0, 1, 6])
('bal', [1, 0, 1, 6])
('rușine', [1, 0, 1, 6])
('alun', [1, 0, 1, 6])
('aerisire', [1, 0, 1, 6])
('glumă', [1, 0, 1, 6])
('cavaler', [1, 0, 1, 6])
('soră', [1, 0, 1, 6])
('slăbire', [1, 0, 1, 6])
('sân', [1, 0, 1, 6])
('cartof', [1, 0, 1, 6])
('cort', [1, 0, 1, 6])
('alertă', [1, 0, 1, 6])
('descreștere', [1, 0, 1, 6])
('terorism', [1, 0, 1, 6])
('afinitate', [1, 0, 1, 6])
('absent', [1, 0, 1, 6])
('așezare', [1, 0, 1, 6])
('compătimire', [1, 0, 1, 6])
('revoltă', [1, 0, 1, 6])
('software', [1, 0, 1, 6])
('instabilitate', [1, 0, 1, 6])
('exploatare', [1, 0, 1, 6])
('combinare', [1, 0, 1, 6])
('afiș', [1, 0, 1, 5])
('mustață', [1, 0, 1, 5])
('verb', [1, 0, 1, 5])
('gorilă', [1, 0, 1, 5])
('zeamă', [1, 0, 1, 5])
('contur', [1, 0, 1, 5])
('enervare', [1, 0, 1, 5])
('armament', [1, 0, 1, 5])
('parlamentar', [1, 0, 1, 5])
('anvelopă', [1, 0, 1, 5])
('sentință', [1, 0, 1, 5])
('minereu', [1, 0, 1, 5])
('demnitate', [1, 0, 1, 5])
('ceapă', [1, 0, 1, 5])
('beton', [1, 0, 1, 5])
('vânător', [1, 0, 1, 5])
('finețe', [1, 0, 1, 5])
('vitalitate', [1, 0, 1, 5])
('confesiune', [1, 0, 1, 5])
('colecție', [1, 0, 1, 5])
('August', [1, 0, 1, 5])
('cavalerie', [1, 0, 1, 5])
('manieră', [1, 0, 1, 5])
('simțire', [1, 0, 1, 5])
('argilă', [1, 0, 1, 5])
('depresiune', [1, 0, 1, 5])
('metamorfoză', [1, 0, 1, 5])
('automobil', [1, 0, 1, 5])
('vrajă', [1, 0, 1, 5])
('sec', [1, 0, 1, 5])
('salcie', [1, 0, 1, 5])
('ruină', [1, 0, 1, 5])
('renume', [1, 0, 1, 5])
('anemie', [1, 0, 1, 5])
('suspensie', [1, 0, 1, 5])
('cinste', [1, 0, 1, 5])
('gard', [1, 0, 1, 5])
('facilitate', [1, 0, 1, 5])
('sabie', [1, 0, 1, 5])
('terorist', [1, 0, 1, 5])
('balenă', [1, 0, 1, 5])
('cord', [1, 0, 1, 5])
('prăjitură', [1, 0, 1, 5])
('bowling', [1, 0, 1, 5])
('ramă', [1, 0, 1, 5])
('nord-vest', [1, 0, 1, 5])
('fixare', [1, 0, 1, 5])
('captură', [1, 0, 1, 5])
('avansare', [1, 0, 1, 5])
('celuloză', [1, 0, 1, 5])
('audit', [1, 0, 1, 5])
('constructor', [1, 0, 1, 5])
('electricitate', [1, 0, 1, 5])
('disciplină', [1, 0, 1, 5])
('albină', [1, 0, 1, 5])
('ceartă', [1, 0, 1, 5])
('mentă', [1, 0, 1, 5])
('lână', [1, 0, 1, 5])
('inactivitate', [1, 0, 1, 5])
('răcire', [1, 0, 1, 5])
('proteză', [1, 0, 1, 5])
('anestezic', [1, 0, 1, 5])
('finanțe', [1, 0, 1, 5])
('revoluționar', [1, 0, 1, 5])
('sud-est', [1, 0, 1, 5])
('talie', [1, 0, 1, 4])
('salvator', [1, 0, 1, 4])
('presupunere', [1, 0, 1, 4])
('optimism', [1, 0, 1, 4])
('cantină', [1, 0, 1, 4])
('ras', [1, 0, 1, 4])
('soclu', [1, 0, 1, 4])
('postament', [1, 0, 1, 4])
('isterie', [1, 0, 1, 4])
('salopetă', [1, 0, 1, 4])
('schelet', [1, 0, 1, 4])
('stofă', [1, 0, 1, 4])
('spion', [1, 0, 1, 4])
('minoritate', [1, 0, 1, 4])
('maternitate', [1, 0, 1, 4])
('condamnat', [1, 0, 1, 4])
('web', [1, 0, 1, 4])
('fontă', [1, 0, 1, 4])
('investigare', [1, 0, 1, 4])
('lactație', [1, 0, 1, 4])
('colorant', [1, 0, 1, 4])
('contemporan', [1, 0, 1, 4])
('Edgar', [1, 0, 1, 4])
('patrie', [1, 0, 1, 4])
('estetic', [1, 0, 1, 4])
('ridicol', [1, 0, 1, 4])
('seducție', [1, 0, 1, 4])
('realism', [1, 0, 1, 4])
('viziune', [1, 0, 1, 4])
('uitare', [1, 0, 1, 4])
('aramă', [1, 0, 1, 4])
('vegetal', [1, 0, 1, 4])
('clopoțel', [1, 0, 1, 4])
('colon', [1, 0, 1, 4])
('apăsare', [1, 0, 1, 4])
('extremitate', [1, 0, 1, 4])
('spray', [1, 0, 1, 4])
('manipulare', [1, 0, 1, 4])
('contractare', [1, 0, 1, 4])
('burete', [1, 0, 1, 4])
('sondaj', [1, 0, 1, 4])
('blocare', [1, 0, 1, 4])
('liliac', [1, 0, 1, 4])
('mariaj', [1, 0, 1, 4])
('maică', [1, 0, 1, 4])
('cricket', [1, 0, 1, 4])
('înlocuitor', [1, 0, 1, 4])
('instantaneu', [1, 0, 1, 4])
('utilitate', [1, 0, 1, 4])
('articulare', [1, 0, 1, 4])
('miere', [1, 0, 1, 4])
('speculație', [1, 0, 1, 4])
('audiență', [1, 0, 1, 4])
('zinc', [1, 0, 1, 4])
('râvnă', [1, 0, 1, 4])
('anxietate', [1, 0, 1, 4])
('stejar', [1, 0, 1, 4])
('traseu', [1, 0, 1, 4])
('umiditate', [1, 0, 1, 4])
('repartizare', [1, 0, 1, 4])
('flexiune', [1, 0, 1, 4])
('mențiune', [1, 0, 1, 4])
('capotă', [1, 0, 1, 4])
('producere', [1, 0, 1, 4])
('detergent', [1, 0, 1, 4])
('invalid', [1, 0, 1, 4])
('păianjen', [1, 0, 1, 4])
('pungaș', [1, 0, 1, 4])
('castan', [1, 0, 1, 4])
('drenaj', [1, 0, 1, 4])
('incubație', [1, 0, 1, 4])
('status', [1, 0, 1, 4])
('fluctuație', [1, 0, 1, 4])
('triumf', [1, 0, 1, 4])
('trib', [1, 0, 1, 4])
('îmbinare', [1, 0, 1, 4])
('întrecere', [1, 0, 1, 4])
('bit', [1, 0, 1, 4])
('numărător', [1, 0, 1, 4])
('castitate', [1, 0, 1, 3])
('ceafă', [1, 0, 1, 3])
('hoardă', [1, 0, 1, 3])
('vrăjitor', [1, 0, 1, 3])
('delir', [1, 0, 1, 3])
('piramidă', [1, 0, 1, 3])
('mitralieră', [1, 0, 1, 3])
('vinovăție', [1, 0, 1, 3])
('tavă', [1, 0, 1, 3])
('amănunt', [1, 0, 1, 3])
('ulm', [1, 0, 1, 3])
('aplecat', [1, 0, 1, 3])
('săptămânal', [1, 0, 1, 3])
('vicepreședinte', [1, 0, 1, 3])
('teleschi', [1, 0, 1, 3])
('sistematizare', [1, 0, 1, 3])
('consultanță', [1, 0, 1, 3])
('portar', [1, 0, 1, 3])
('aliat', [1, 0, 1, 3])
('reprimare', [1, 0, 1, 3])
('cocaină', [1, 0, 1, 3])
('locatar', [1, 0, 1, 3])
('națională', [1, 0, 1, 3])
('răzvrătire', [1, 0, 1, 3])
('dirijor', [1, 0, 1, 3])
('prestigiu', [1, 0, 1, 3])
('stomatologie', [1, 0, 1, 3])
('lectură', [1, 0, 1, 3])
('zeu', [1, 0, 1, 3])
('etnic', [1, 0, 1, 3])
('evreu', [1, 0, 1, 3])
('taxi', [1, 0, 1, 3])
('buncăr', [1, 0, 1, 3])
('indexare', [1, 0, 1, 3])
('generic', [1, 0, 1, 3])
('îndrumare', [1, 0, 1, 3])
('exil', [1, 0, 1, 3])
('supliment', [1, 0, 1, 3])
('arhivă', [1, 0, 1, 3])
('eternitate', [1, 0, 1, 3])
('adversitate', [1, 0, 1, 3])
('originalitate', [1, 0, 1, 3])
('toamnă', [1, 0, 1, 3])
('emfază', [1, 0, 1, 3])
('tâmplărie', [1, 0, 1, 3])
('extracție', [1, 0, 1, 3])
('Ion', [1, 0, 1, 3])
('religie', [1, 0, 1, 3])
('soție', [1, 0, 1, 3])
('subaltern', [1, 0, 1, 3])
('Nicolae', [1, 0, 1, 3])
('continuitate', [1, 0, 1, 3])
('St', [1, 0, 1, 3])
('grotesc', [1, 0, 1, 3])
('neștiință', [1, 0, 1, 3])
('doliu', [1, 0, 1, 3])
('străbun', [1, 0, 1, 3])
('gravitație', [1, 0, 1, 3])
('crater', [1, 0, 1, 3])
('mormânt', [1, 0, 1, 3])
('țânțar', [1, 0, 1, 3])
('tutun', [1, 0, 1, 3])
('ocnă', [1, 0, 1, 3])
('adversar', [1, 0, 1, 3])
('sociologie', [1, 0, 1, 3])
('beznă', [1, 0, 1, 3])
('grepfrut', [1, 0, 1, 3])
('apetit', [1, 0, 1, 3])
('tumoare', [1, 0, 1, 3])
('tegument', [1, 0, 1, 3])
('investigație', [1, 0, 1, 3])
('aldehidă', [1, 0, 1, 3])
('expulzare', [1, 0, 1, 3])
('iertare', [1, 0, 1, 3])
('provizie', [1, 0, 1, 3])
('tufăriș', [1, 0, 1, 3])
('dig', [1, 0, 1, 3])
('mesteacăn', [1, 0, 1, 3])
('deținut', [1, 0, 1, 3])
('necinste', [1, 0, 1, 3])
('whisky', [1, 0, 1, 3])
('dansator', [1, 0, 1, 3])
('nobilime', [1, 0, 1, 3])
('cauțiune', [1, 0, 1, 3])
('district', [1, 0, 1, 3])
('sufocare', [1, 0, 1, 3])
('asfixiere', [1, 0, 1, 3])
('cravată', [1, 0, 1, 3])
('supraviețuitor', [1, 0, 1, 3])
('parfum', [1, 0, 1, 3])
('comunist', [1, 0, 1, 3])
('cotitură', [1, 0, 1, 3])
('avort', [1, 0, 1, 3])
('canotaj', [1, 0, 1, 3])
('artrită', [1, 0, 1, 3])
('amiază', [1, 0, 1, 3])
('premieră', [1, 0, 1, 3])
('reprezentație', [1, 0, 1, 3])
('B', [1, 0, 1, 3])
('polo', [1, 0, 1, 3])
('azil', [1, 0, 1, 3])
('arbitru', [1, 0, 1, 3])
('excelență', [1, 0, 1, 3])
('afișare', [1, 0, 1, 3])
('polarizare', [1, 0, 1, 3])
('deșeu', [1, 0, 1, 3])
('depreciere', [1, 0, 1, 3])
('confederație', [1, 0, 1, 3])
('han', [1, 0, 1, 3])
('transportat', [1, 0, 1, 3])
('algebră', [1, 0, 1, 3])
('cioc', [1, 0, 1, 3])
('purtare', [1, 0, 1, 3])
('limbuție', [1, 0, 1, 3])
('cocos', [1, 0, 1, 3])
('tacâm', [1, 0, 1, 3])
('coteț', [1, 0, 1, 3])
('aristocrație', [1, 0, 1, 3])
('cabinet', [1, 0, 1, 3])
('linguriță', [1, 0, 1, 3])
('geografie', [1, 0, 1, 3])
('constituent', [1, 0, 1, 3])
('suprimare', [1, 0, 1, 3])
('fregată', [1, 0, 1, 3])
('mlaștină', [1, 0, 1, 3])
('tehnologie', [1, 0, 1, 3])
('flotilă', [1, 0, 1, 3])
('pasarelă', [1, 0, 1, 3])
('traiectorie', [1, 0, 1, 3])
('bariu', [1, 0, 1, 3])
('maximă', [1, 0, 1, 3])
('asamblare', [1, 0, 1, 3])
('operare', [1, 0, 1, 3])
('acumulator', [1, 0, 1, 3])
('comportare', [1, 0, 1, 3])
('sudură', [1, 0, 1, 2])
('guvernământ', [1, 0, 1, 2])
('lift', [1, 0, 1, 2])
('aproximație', [1, 0, 1, 2])
('pașaport', [1, 0, 1, 2])
('latrină', [1, 0, 1, 2])
('cireașă', [1, 0, 1, 2])
('drumeag', [1, 0, 1, 2])
('lături', [1, 0, 1, 2])
('transpirație', [1, 0, 1, 2])
('baby', [1, 0, 1, 2])
('nailon', [1, 0, 1, 2])
('sejur', [1, 0, 1, 2])
('emirat', [1, 0, 1, 2])
('ingredient', [1, 0, 1, 2])
('porțelan', [1, 0, 1, 2])
('sistematică', [1, 0, 1, 2])
('cazier', [1, 0, 1, 2])
('volan', [1, 0, 1, 2])
('senator', [1, 0, 1, 2])
('veto', [1, 0, 1, 2])
('premier', [1, 0, 1, 2])
('actriță', [1, 0, 1, 2])
('acvacultură', [1, 0, 1, 2])
('desenator', [1, 0, 1, 2])
('rulment', [1, 0, 1, 2])
('filigran', [1, 0, 1, 2])
('municipalitate', [1, 0, 1, 2])
('restaurant', [1, 0, 1, 2])
('motorină', [1, 0, 1, 2])
('nord-est', [1, 0, 1, 2])
('catedrală', [1, 0, 1, 2])
('pompier', [1, 0, 1, 2])
('incinerare', [1, 0, 1, 2])
('stand', [1, 0, 1, 2])
('acciză', [1, 0, 1, 2])
('detaliere', [1, 0, 1, 2])
('omogenitate', [1, 0, 1, 2])
('inefabil', [1, 0, 1, 2])
('moșier', [1, 0, 1, 2])
('egoism', [1, 0, 1, 2])
('alegorie', [1, 0, 1, 2])
('încălțăminte', [1, 0, 1, 2])
('conjunctură', [1, 0, 1, 2])
('comunism', [1, 0, 1, 2])
('cenzură', [1, 0, 1, 2])
('acvariu', [1, 0, 1, 2])
('gazetărie', [1, 0, 1, 2])
('predestinare', [1, 0, 1, 2])
('erudiție', [1, 0, 1, 2])
('promoție', [1, 0, 1, 2])
('copiere', [1, 0, 1, 2])
('zdreanță', [1, 0, 1, 2])
('invenție', [1, 0, 1, 2])
('xilogravură', [1, 0, 1, 2])
('versificație', [1, 0, 1, 2])
('episcopie', [1, 0, 1, 2])
('rimă', [1, 0, 1, 2])
('fantasmă', [1, 0, 1, 2])
('totalitarism', [1, 0, 1, 2])
('cereală', [1, 0, 1, 2])
('abisal', [1, 0, 1, 2])
('cooperativă', [1, 0, 1, 2])
('dizgrație', [1, 0, 1, 2])
('coșmar', [1, 0, 1, 2])
('muză', [1, 0, 1, 2])
('rugă', [1, 0, 1, 2])
('afluent', [1, 0, 1, 2])
('legumă', [1, 0, 1, 2])
('flagel', [1, 0, 1, 2])
('calc', [1, 0, 1, 2])
('fecior', [1, 0, 1, 2])
('răsculare', [1, 0, 1, 2])
('nuc', [1, 0, 1, 2])
('filozof', [1, 0, 1, 2])
('făt', [1, 0, 1, 2])
('alăptare', [1, 0, 1, 2])
('sugar', [1, 0, 1, 2])
('transfuzie', [1, 0, 1, 2])
('spermă', [1, 0, 1, 2])
('filtrare', [1, 0, 1, 2])
('mucoasă', [1, 0, 1, 2])
('protează', [1, 0, 1, 2])
('prezervativ', [1, 0, 1, 2])
('disfuncție', [1, 0, 1, 2])
('neurotransmițător', [1, 0, 1, 2])
('carcinom', [1, 0, 1, 2])
('polimer', [1, 0, 1, 2])
('țigan', [1, 0, 1, 2])
('preparare', [1, 0, 1, 2])
('ovar', [1, 0, 1, 2])
('hipersensibilitate', [1, 0, 1, 2])
('calculare', [1, 0, 1, 2])
('undiță', [1, 0, 1, 2])
('servire', [1, 0, 1, 2])
('imobilizare', [1, 0, 1, 2])
('simpatie', [1, 0, 1, 2])
('așternut', [1, 0, 1, 2])
('ambasadă', [1, 0, 1, 2])
('televizor', [1, 0, 1, 2])
('bunăstare', [1, 0, 1, 2])
('mânz', [1, 0, 1, 2])
('eden', [1, 0, 1, 2])
('făclie', [1, 0, 1, 2])
('găzduire', [1, 0, 1, 2])
('intransigență', [1, 0, 1, 2])
('parohie', [1, 0, 1, 2])
('înec', [1, 0, 1, 2])
('metabolism', [1, 0, 1, 2])
('măcăleandru', [1, 0, 1, 2])
('chelner', [1, 0, 1, 2])
('reînviere', [1, 0, 1, 2])
('zgardă', [1, 0, 1, 2])
('G', [1, 0, 1, 2])
('rom', [1, 0, 1, 2])
('suspect', [1, 0, 1, 2])
('raid', [1, 0, 1, 2])
('filmare', [1, 0, 1, 2])
('buștean', [1, 0, 1, 2])
('parter', [1, 0, 1, 2])
('nenoroc', [1, 0, 1, 2])
('bancher', [1, 0, 1, 2])
('rit', [1, 0, 1, 2])
('șuncă', [1, 0, 1, 2])
('cuc', [1, 0, 1, 2])
('lemnărie', [1, 0, 1, 2])
('semestru', [1, 0, 1, 2])
('britanic', [1, 0, 1, 2])
('eventualitate', [1, 0, 1, 2])
('minimum', [1, 0, 1, 2])
('prefectură', [1, 0, 1, 2])
('salmonella', [1, 0, 1, 2])
('biomasă', [1, 0, 1, 2])
('tomată', [1, 0, 1, 2])
('ozon', [1, 0, 1, 2])
('escortă', [1, 0, 1, 2])
('tranzit', [1, 0, 1, 2])
('forum', [1, 0, 1, 2])
('impozitare', [1, 0, 1, 2])
('telecomunicație', [1, 0, 1, 2])
('funcțiune', [1, 0, 1, 2])
('debitor', [1, 0, 1, 2])
('amoniac', [1, 0, 1, 2])
('numerar', [1, 0, 1, 2])
('laicitate', [1, 0, 1, 2])
('demolare', [1, 0, 1, 2])
('brutar', [1, 0, 1, 2])
('vază', [1, 0, 1, 2])
('vomă', [1, 0, 1, 2])
('fân', [1, 0, 1, 2])
('agheasmă', [1, 0, 1, 2])
('rafie', [1, 0, 1, 2])
('semănător', [1, 0, 1, 2])
('turnesol', [1, 0, 1, 2])
('perversitate', [1, 0, 1, 2])
('redactare', [1, 0, 1, 2])
('teoremă', [1, 0, 1, 2])
('religiozitate', [1, 0, 1, 2])
('cabală', [1, 0, 1, 2])
('baștină', [1, 0, 1, 2])
('imperiu', [1, 0, 1, 2])
('spirt', [1, 0, 1, 2])
('amazoană', [1, 0, 1, 2])
('notorietate', [1, 0, 1, 2])
('germană', [1, 0, 1, 2])
('foarfecă', [1, 0, 1, 2])
('P', [1, 0, 1, 2])
('excitabilitate', [1, 0, 1, 2])
('aritmie', [1, 0, 1, 2])
('compresiune', [1, 0, 1, 2])
('patologie', [1, 0, 1, 2])
('accentuare', [1, 0, 1, 2])
('pact', [1, 0, 1, 2])
('stepă', [1, 0, 1, 2])
('democrație', [1, 0, 1, 2])
('oină', [1, 0, 1, 2])
('strămoș', [1, 0, 1, 2])
('reorganizare', [1, 0, 1, 2])
('campion', [1, 0, 1, 2])
('atletism', [1, 0, 1, 2])
('troleibuz', [1, 0, 1, 2])
('valență', [1, 0, 1, 2])
('catod', [1, 0, 1, 2])
('abstractizare', [1, 0, 1, 2])
('sortare', [1, 0, 1, 2])
('sabotaj', [1, 0, 1, 1])
('parodiere', [1, 0, 1, 1])
('băut', [1, 0, 1, 1])
('baros', [1, 0, 1, 1])
('omuleț', [1, 0, 1, 1])
('speță', [1, 0, 1, 1])
('clanță', [1, 0, 1, 1])
('scâncet', [1, 0, 1, 1])
('palier', [1, 0, 1, 1])
('pieptene', [1, 0, 1, 1])
('întrajutorare', [1, 0, 1, 1])
('accesare', [1, 0, 1, 1])
('capturare', [1, 0, 1, 1])
('agresor', [1, 0, 1, 1])
('ambasador', [1, 0, 1, 1])
('cumnat', [1, 0, 1, 1])
('viol', [1, 0, 1, 1])
('autocar', [1, 0, 1, 1])
('prințesă', [1, 0, 1, 1])
('ecoturism', [1, 0, 1, 1])
('rovinietă', [1, 0, 1, 1])
('anotimp', [1, 0, 1, 1])
('schior', [1, 0, 1, 1])
('rect', [1, 0, 1, 1])
('morun', [1, 0, 1, 1])
('sturion', [1, 0, 1, 1])
('instructor', [1, 0, 1, 1])
('subprogram', [1, 0, 1, 1])
('inscripție', [1, 0, 1, 1])
('sidef', [1, 0, 1, 1])
('damasc', [1, 0, 1, 1])
('aptitudine', [1, 0, 1, 1])
('cârnaț', [1, 0, 1, 1])
('insurecție', [1, 0, 1, 1])
('pontificat', [1, 0, 1, 1])
('cancelar', [1, 0, 1, 1])
('cotizație', [1, 0, 1, 1])
('macerație', [1, 0, 1, 1])
('floricultură', [1, 0, 1, 1])
('estradiol', [1, 0, 1, 1])
('retrocedare', [1, 0, 1, 1])
('spiritualitate', [1, 0, 1, 1])
('cârmuitor', [1, 0, 1, 1])
('redefinire', [1, 0, 1, 1])
('separatist', [1, 0, 1, 1])
('amurg', [1, 0, 1, 1])
('polen', [1, 0, 1, 1])
('veridicitate', [1, 0, 1, 1])
('pedagog', [1, 0, 1, 1])
('meleag', [1, 0, 1, 1])
('modernist', [1, 0, 1, 1])
('imensitate', [1, 0, 1, 1])
('demagogie', [1, 0, 1, 1])
('antierou', [1, 0, 1, 1])
